Zip Code,State,City
76022,TX,BEDFORD
61420,IL,BLANDINSVILLE
49752,MI,KINROSS
52036,IA,DELAWARE
78942,TX,GIDDINGS
13454,NY,SALISBURY CENTER
73072,OK,NORMAN
63545,MO,GREEN CITY
99403,WA,CLARKSTON
72432,AR,HARRISBURG
88232,NM,HAGERMAN
37313,TN,COALMONT
44140,OH,BAY VILLAGE
83703,ID,BOISE
85354,AZ,TONOPAH
42452,KY,ROBARDS
48640,MI,MIDLAND
24014,VA,ROANOKE
21074,MD,GREENMOUNT
52566,IA,KIRKVILLE
56556,MN,MCINTOSH
36915,AL,NEEDHAM
31904,GA,COLUMBUS
83443,ID,RIRIE
37914,TN,KNOXVILLE
56117,MN,BIGELOW
89101,NV,LAS VEGAS
05739,VT,DANBY
18360,PA,STROUDSBURG
70526,LA,CROWLEY
77539,TX,SAN LEON
46721,IN,BUTLER
28209,NC,CHARLOTTE
99668,AK,SLEETMUTE
12458,NY,NAPANOCH
90010,CA,LOS ANGELES
99729,AK,CANTWELL
64111,MO,KANSAS CITY
91737,CA,ALTA LOMA
66610,KS,TOPEKA
63537,MO,EDINA
12592,NY,WASSAIC
02763,MA,NORTH ATTLEBORO
46953,IN,MARION
63382,MO,VANDALIA
45773,OH,RENO
51453,IA,LOHRVILLE
23226,VA,RICHMOND
87575,NM,TIERRA AMARILLA
12411,NY,BLOOMINGTON
10993,NY,WEST HAVERSTRAW
20336,DC,WASHINGTON
33527,FL,DOVER
95133,CA,SAN JOSE
06242,CT,EASTFORD
73057,OK,MAYSVILLE
93621,CA,DUNLAP
04096,ME,YARMOUTH
14006,NY,ANGOLA
38259,TN,TRIMBLE
12189,NY,WATERVLIET
71859,AR,SARATOGA
46635,IN,SOUTH BEND
52302,IA,MARION
33809,FL,LAKELAND
12960,NY,MORIAH
23223,VA,RICHMOND
24201,VA,BRISTOL
80631,CO,GARDEN CITY
24185,VA,WOOLWINE
74066,OK,SAPULPA
71038,LA,HAYNESVILLE
49684,MI,TRAVERSE CITY
92806,CA,ANAHEIM
80304,CO,BOULDER
50471,IA,RUDD
52223,IA,DELHI
04772,ME,SAINT AGATHA
19374,PA,TOUGHKENAMON
05447,VT,EAST BERKSHIRE
32040,FL,GLEN SAINT MARY
66507,KS,MAPLE HILL
68445,NE,SWANTON
39336,MS,LAWRENCE
97522,OR,BUTTE FALLS
93238,CA,KERNVILLE
98338,WA,GRAHAM
92260,CA,PALM CITY
31206,GA,WILSON AIRPORT
56567,MN,NEW YORK MILLS
71457,LA,NATCHITOCHES
82001,WY,CHEYENNE
22454,VA,HOWERTONS
92101,CA,SAN DIEGO
74339,OK,COMMERCE
39426,MS,CARRIERE
43067,OH,RAYMOND
26818,WV,FISHER
61547,IL,MAPLETON
19031,PA,FLOURTOWN
44708,OH,CANTON
18431,PA,HONESDALE
79562,TX,TUSCOLA
57448,SD,HOSMER
12173,NY,STUYVESANT
24459,VA,MIDDLEBROOK
44441,OH,NEGLEY
14886,NY,TRUMANSBURG
32038,FL,FORT WHITE
27253,NC,GRAHAM
43014,OH,DANVILLE
24530,VA,CALLANDS
91744,CA,INDUSTRY
67330,KS,ALTAMONT
56670,MN,REDBY
96701,HI,AIEA
72376,AR,PROCTOR
85603,AZ,BISBEE
48101,MI,ALLEN PARK
45660,OH,PEEBLES
49007,MI,KALAMAZOO
13746,NY,CHENANGO FORKS
08722,NJ,BEACHWOOD
44822,OH,BUTLER
70458,LA,SLIDELL
51343,IA,GREENVILLE
33444,FL,DELRAY BEACH
53569,WI,MONTFORT
15203,PA,CARSON
70789,LA,WILSON
65648,MO,FAIR GROVE
33186,FL,MIAMI
50538,IA,FARNHAMVILLE
32139,FL,GEORGETOWN
17252,PA,SAINT THOMAS
65583,MO,SAINT ROBERT
04268,ME,NORWAY
68957,NE,LAWRENCE
42038,KY,EDDYVILLE
93263,CA,SHAFTER
66420,KS,DOVER
73537,OK,ELDORADO
33409,FL,HAVERHILL
15483,PA,STOCKDALE
05482,VT,SHELBURNE
55735,MN,FINLAYSON
68649,NE,NORTH BEND
71945,AR,HATFIELD
68364,NE,GOEHNER
80816,CO,FLORISSANT
61774,IL,STANFORD
03864,NH,OSSIPEE
38066,TN,ROSSVILLE
07095,NJ,WOODBRIDGE
70632,LA,CREOLE
36579,AL,STOCKTON
14418,NY,BRANCHPORT
99630,AK,MEKORYUK
93239,CA,KETTLEMAN CITY
68701,NE,NORFOLK
56525,MN,COMSTOCK
32648,FL,HORSESHOE BEACH
12943,NY,SAINT HUBERTS
56542,MN,FOSSTON
88002,NM,WHITE SANDS MISS
23222,VA,RICHMOND
98332,WA,GIG HARBOR
78011,TX,CHARLOTTE
66067,KS,OTTAWA
63339,MO,CURRYVILLE
67954,KS,ROLLA
22060,VA,FORT BELVOIR
51232,IA,ASHTON
07082,NJ,TOWACO
33322,FL,SUNRISE
27330,NC,COLON
04954,ME,NEW PORTLAND
24175,VA,TROUTVILLE
36483,AL,WING
43324,OH,HUNTSVILLE
27577,NC,SMITHFIELD
33605,FL,TAMPA
76092,TX,GRAPEVINE
76543,TX,HARKER HEIGHTS
26601,WV,HEROLD
85255,AZ,SCOTTSDALE
76266,TX,SANGER
48823,MI,EAST LANSING
95501,CA,EUREKA
65240,MO,CENTRALIA
16345,PA,RUSSELL
57221,SD,BRYANT
50130,IA,JEWELL
13827,NY,OWEGO
65330,MO,GILLIAM
99343,WA,MESA
01833,MA,GEORGETOWN
14810,NY,VETERANS ADMINIS
56219,MN,BROWNS VALLEY
04572,ME,WALDOBORO
91330,CA,CALIFORNIA STATE
98223,WA,ARLINGTON
42731,KY,DUBRE
16695,PA,WOODBURY
49925,MI,EWEN
54201,WI,ALGOMA
75450,TX,LAKE CREEK
27591,NC,WENDELL
31701,GA,ALBANY
28311,NC,FAYETTEVILLE
30179,GA,TEMPLE
98930,WA,GRANDVIEW
67345,KS,ELK FALLS
66046,KS,LAWRENCE
61356,IL,PRINCETON
56226,MN,CLONTARF
76433,TX,BLUFF DALE
67838,KS,DEERFIELD
99683,AK,TRAPPER CREEK
11727,NY,CORAM
52624,IA,DENMARK
15720,PA,BRUSH VALLEY
50048,IA,CASEY
63760,MO,LEOPOLD
01854,MA,LOWELL
45895,OH,WAPAKONETA
01534,MA,NORTHBRIDGE
43968,OH,WELLSVILLE
38855,MS,MANTACHIE
11030,NY,PLANDOME
77502,TX,PASADENA
83824,ID,DESMET
95111,CA,SAN JOSE
95565,CA,SCOTIA
57355,SD,KIMBALL
17112,PA,HARRISBURG
26767,WV,WILEY FORD
66944,KS,HADDAM
60666,IL,AMF OHARE
32073,FL,ORANGE PARK
47234,IN,FLAT ROCK
15670,PA,NEW ALEXANDRIA
60953,IL,MILFORD
45711,OH,AMESVILLE
83835,ID,HAYDEN LAKE
73641,OK,DILL CITY
48653,MI,ROSCOMMON
71033,LA,GREENWOOD
06901,CT,STAMFORD
58564,ND,RALEIGH
18938,PA,NEW HOPE
29516,SC,BLENHEIM
91302,CA,CALABASAS
03048,NH,MASON
47126,IN,HENRYVILLE
18923,PA,FOUNTAINVILLE
90248,CA,GARDENA
46260,IN,NORA
01452,MA,HUBBARDSTON
06259,CT,POMFRET CENTER
14423,NY,CALEDONIA
57386,SD,YALE
47424,IN,BLOOMFIELD
07090,NJ,WESTFIELD
63780,MO,SCOTT CITY
63670,MO,LAKE FOREST ESTA
45052,OH,NORTH BEND
24324,VA,DRAPER
48612,MI,BEAVERTON
32696,FL,WILLISTON
63432,MO,ARBELA
67646,KS,LOGAN
78756,TX,AUSTIN
06854,CT,NORWALK
37329,TN,ENGLEWOOD
83316,ID,BUHL
66843,KS,CLEMENTS
35574,AL,KENNEDY
12817,NY,CHESTERTOWN
42722,KY,CANMER
74741,OK,HENDRIX
81654,CO,SNOWMASS
47556,IN,MARIAH HILL
91762,CA,ONTARIO
30230,GA,HOGANSVILLE
78621,TX,ELGIN
99921,AK,CRAIG
92532,CA,LAKE ELSINORE
95526,CA,RUTH
61753,IL,LEXINGTON
15546,PA,JENNERS
11225,NY,BROOKLYN
87731,NM,MONTEZUMA
40007,KY,BETHLEHEM
15928,PA,DAVIDSVILLE
38106,TN,MEMPHIS
95354,CA,MODESTO
10801,NY,NEW ROCHELLE
47017,IN,CROSS PLAINS
02885,RI,WARREN
70755,LA,LIVONIA
85258,AZ,SCOTTSDALE
34945,FL,FORT PIERCE
82442,WY,TEN SLEEP
11576,NY,ROSLYN
08528,NJ,KINGSTON
03229,NH,HOPKINTON
68516,NE,LINCOLN
12972,NY,PERU
34669,FL,HUDSON
58792,ND,BERGEN
49050,MI,DOWLING
66945,KS,HANOVER
60012,IL,CRYSTAL LAKE
67217,KS,WICHITA
87573,NM,TERERRO
64426,MO,BLYTHEDALE
41722,KY,TRIBBEY
83811,ID,CLARK FORK
37035,TN,CHAPMANSBORO
61361,IL,SHEFFIELD
37814,TN,MORRISTOWN
27978,NC,STUMPY POINT
13780,NY,GUILFORD
78739,TX,AUSTIN
13736,NY,BERKSHIRE
14059,NY,ELMA
99579,AK,EGEGIK
62514,IL,BOODY
01375,MA,SUNDERLAND
58581,ND,ZEELAND
94937,CA,INVERNESS
87009,NM,CEDARVALE
06277,CT,THOMPSON
60609,IL,CHICAGO
39042,MS,BRANDON
22655,VA,STEPHENS CITY
78217,TX,SAN ANTONIO
45064,OH,SOMERVILLE
41540,KY,LICK CREEK
08869,NJ,RARITAN
08314,NJ,DELMONT
15616,PA,ARMBRUST
84013,UT,CEDAR VALLEY
97864,OR,MONUMENT
85356,AZ,WELLTON
11717,NY,WEST BRENTWOOD
29803,SC,AIKEN
32712,FL,APOPKA
43976,OH,HOPEDALE
97901,OR,ADRIAN
76070,TX,NEMO
33707,FL,SAINT PETERSBURG
60007,IL,ELK GROVE VILLAG
63533,MO,BRASHEAR
49266,MI,OSSEO
43060,OH,NORTH LEWISBURG
45402,OH,DAYTON
77375,TX,TOMBALL
45107,OH,BLANCHESTER
49235,MI,CLAYTON
12140,NY,POESTENKILL
71067,LA,PRINCETON
78537,TX,DONNA
63501,MO,KIRKSVILLE
61701,IL,BLOOMINGTON
17881,PA,TREVORTON
98312,WA,BREMERTON
99025,WA,NEWMAN LAKE
03079,NH,SALEM
13108,NY,MARCELLUS
14101,NY,MACHIAS
06385,CT,WATERFORD
50237,IA,RUNNELLS
95834,CA,SACRAMENTO
59262,MT,SAVAGE
13633,NY,DE PEYSTER
20619,MD,CALIFORNIA
29615,SC,GREENVILLE
43977,OH,FLUSHING
18507,PA,MOOSIC
45880,OH,PAYNE
56284,MN,RENVILLE
53538,WI,FORT ATKINSON
49774,MI,PICKFORD
62255,IL,LENZBURG
01970,MA,SALEM
42518,KY,BRONSTON
65337,MO,LA MONTE
95454,CA,LAYTONVILLE
05154,VT,SAXTONS RIVER
21045,MD,COLUMBIA
16146,PA,SHARON
30543,GA,GILLSVILLE
72030,AR,CLEVELAND
59027,MT,EMIGRANT
57701,SD,ROCKERVILLE
05830,VT,DERBY LINE
24442,VA,HEAD WATERS
70816,LA,BATON ROUGE
32465,FL,WEWAHITCHKA
30746,GA,SUGAR VALLEY
97479,OR,SUTHERLIN
43348,OH,RUSSELLS POINT
35586,AL,SULLIGENT
51355,IA,OKOBOJI
84404,UT,OGDEN
95366,CA,RIPON
02921,RI,CRANSTON
32159,FL,LADY LAKE
27921,NC,CAMDEN
95525,CA,BLUE LAKE
58721,ND,COTEAU
74027,OK,DELAWARE
52134,IA,CHESTER
20733,MD,CHURCHTON
08735,NJ,LAVALLETTE
34695,FL,SAFETY HARBOR
66061,KS,OLATHE
52133,IA,CASTALIA
44032,OH,DORSET
28352,NC,LAURINBURG
62033,IL,DORCHESTER
79766,TX,ODESSA
49425,MI,HOLTON
14025,NY,BOSTON
50588,IA,STORM LAKE
73463,OK,RUBOTTOM
24701,WV,BLUEWELL
46807,IN,FORT WAYNE
29001,SC,ALCOLU
52248,IA,KEOTA
08829,NJ,HIGH BRIDGE
66044,KS,LAWRENCE
15665,PA,MANOR
32686,FL,IRVINE
11105,NY,ASTORIA
89109,NV,LAS VEGAS
87310,NM,BRIMHALL
54644,WI,MINDORO
13331,NY,EAGLE BAY
70508,LA,LAFAYETTE
04862,ME,UNION
92662,CA,NEWPORT BEACH
90720,CA,ROSSMOOR
62288,IL,STEELEVILLE
67151,KS,WALTON
50864,IA,VILLISCA
67132,KS,ROSALIA
15926,PA,CENTRAL CITY
80229,CO,THORNTON
56228,MN,COSMOS
23464,VA,VIRGINIA BEACH
37166,TN,SMITHVILLE
27243,NC,EFLAND
27239,NC,DENTON
11967,NY,SHIRLEY
07036,NJ,LINDEN
45780,OH,THE PLAINS
93501,CA,MOJAVE
13622,NY,CHAUMONT
41085,KY,SILVER GROVE
70722,LA,CLINTON
38848,MS,GREENWOOD SPRING
01262,MA,STOCKBRIDGE
58316,ND,BELCOURT
56168,MN,RUSHMORE
76454,TX,GORMAN
56174,MN,STORDEN
69211,NE,CODY
49017,MI,BATTLE CREEK
50010,IA,AMES
99036,WA,VALLEYFORD
92571,CA,PERRIS
60955,IL,ONARGA
51246,IA,ROCK RAPIDS
21701,MD,LEWISTOWN
03561,NH,LITTLETON
01223,MA,BECKET
76205,TX,DENTON
59845,MT,HOT SPRINGS
03860,NH,NORTH CONWAY
13418,NY,NORTH BROOKFIELD
37778,TN,LOWLAND
99159,WA,ODESSA
22303,VA,JEFFERSON MANOR
67837,KS,COPELAND
57045,SD,MENNO
29640,SC,EASLEY